source,symbol,timestamp_ms,timestamp_utc,funding_rate,mark_price
binance_usdm,BTCUSDT,1760803200001,2025-10-18 16:00:00,-3.681e-05,106896.91817391
binance_usdm,BTCUSDT,1760832000001,2025-10-19 00:00:00,-1.411e-05,107117.5
binance_usdm,BTCUSDT,1760860800001,2025-10-19 08:00:00,1.512e-05,106733.3
binance_usdm,BTCUSDT,1760889600001,2025-10-19 16:00:00,2.787e-05,108434.7964058
binance_usdm,BTCUSDT,1760918400004,2025-10-20 00:00:00,-2.197e-05,108590.7
binance_usdm,BTCUSDT,1760947200001,2025-10-20 08:00:00,-6.65e-06,111144.51395652
binance_usdm,BTCUSDT,1760976000000,2025-10-20 16:00:00,-1.8e-07,111079.2
binance_usdm,BTCUSDT,1761004800009,2025-10-21 00:00:00,-5.567e-05,110469.9
binance_usdm,BTCUSDT,1761033600000,2025-10-21 08:00:00,2.222e-05,108040.11896377
binance_usdm,BTCUSDT,1761062400000,2025-10-21 16:00:00,-2.506e-05,113355.3
binance_usdm,BTCUSDT,1761091200004,2025-10-22 00:00:00,-4.212e-05,108256.95482609
binance_usdm,BTCUSDT,1761120000000,2025-10-22 08:00:00,2.445e-05,108285.03557721
binance_usdm,BTCUSDT,1761148800000,2025-10-22 16:00:00,5.702e-05,108375.0050942
binance_usdm,BTCUSDT,1761177600000,2025-10-23 00:00:00,8.911e-05,107532.0
binance_usdm,BTCUSDT,1761206400001,2025-10-23 08:00:00,2.673e-05,109229.9408913
binance_usdm,BTCUSDT,1761235200004,2025-10-23 16:00:00,3.933e-05,109849.0
binance_usdm,BTCUSDT,1761264000000,2025-10-24 00:00:00,3.391e-05,110032.13344928
binance_usdm,BTCUSDT,1761292800000,2025-10-24 08:00:00,1.783e-05,111014.12165942
binance_usdm,BTCUSDT,1761321600009,2025-10-24 16:00:00,3.224e-05,110009.8
binance_usdm,BTCUSDT,1761350400000,2025-10-25 00:00:00,5.02e-05,110965.34494203
binance_usdm,BTCUSDT,1761379200001,2025-10-25 08:00:00,1.484e-05,111445.4
binance_usdm,BTCUSDT,1761408000001,2025-10-25 16:00:00,5.57e-05,111341.17806667
binance_usdm,BTCUSDT,1761436800001,2025-10-26 00:00:00,1.903e-05,111593.3293913
binance_usdm,BTCUSDT,1761465600001,2025-10-26 08:00:00,5.35e-06,111672.9
binance_usdm,BTCUSDT,1761494400000,2025-10-26 16:00:00,6.904e-05,113651.89706522
binance_usdm,BTCUSDT,1761523200000,2025-10-27 00:00:00,0.0001,114505.72468116
binance_usdm,BTCUSDT,1761552000005,2025-10-27 08:00:00,0.0001,115522.4
binance_usdm,BTCUSDT,1761580800000,2025-10-27 16:00:00,7.304e-05,114914.5
binance_usdm,BTCUSDT,1761609600000,2025-10-28 00:00:00,6.059e-05,114064.1
binance_usdm,BTCUSDT,1761638400000,2025-10-28 08:00:00,7.806e-05,114132.8762971
binance_usdm,BTCUSDT,1761667200004,2025-10-28 16:00:00,2.992e-05,114580.1
binance_usdm,BTCUSDT,1761696000004,2025-10-29 00:00:00,-3.2e-07,112841.11893478
binance_usdm,BTCUSDT,1761724800005,2025-10-29 08:00:00,3.588e-05,113512.0
binance_usdm,BTCUSDT,1761753600000,2025-10-29 16:00:00,5.003e-05,111460.6
binance_usdm,BTCUSDT,1761782400004,2025-10-30 00:00:00,1.097e-05,109985.95808696
binance_usdm,BTCUSDT,1761811200008,2025-10-30 08:00:00,3.449e-05,111319.3395942
binance_usdm,BTCUSDT,1761840000001,2025-10-30 16:00:00,3.562e-05,107670.5
binance_usdm,BTCUSDT,1761868800000,2025-10-31 00:00:00,2.13e-06,108263.5
binance_usdm,BTCUSDT,1761897600008,2025-10-31 08:00:00,0.0001,109400.0
binance_usdm,BTCUSDT,1761926400007,2025-10-31 16:00:00,0.0001,110173.78203623
binance_usdm,BTCUSDT,1761955200001,2025-11-01 00:00:00,0.0001,109557.3
binance_usdm,BTCUSDT,1761984000000,2025-11-01 08:00:00,0.0001,110025.3
binance_usdm,BTCUSDT,1762012800000,2025-11-01 16:00:00,9.782e-05,110261.9
binance_usdm,BTCUSDT,1762041600007,2025-11-02 00:00:00,8.2e-05,110051.81800725
binance_usdm,BTCUSDT,1762070400000,2025-11-02 08:00:00,8.15e-05,110846.38874638
binance_usdm,BTCUSDT,1762099200001,2025-11-02 16:00:00,5.635e-05,110066.1
binance_usdm,BTCUSDT,1762128000000,2025-11-03 00:00:00,6.098e-05,110497.99736957
binance_usdm,BTCUSDT,1762156800010,2025-11-03 08:00:00,6.853e-05,107431.0332029
binance_usdm,BTCUSDT,1762185600000,2025-11-03 16:00:00,5.329e-05,105718.8
binance_usdm,BTCUSDT,1762214400002,2025-11-04 00:00:00,0.0001,106544.0
binance_usdm,BTCUSDT,1762243200004,2025-11-04 08:00:00,5.808e-05,104446.13108696
binance_usdm,BTCUSDT,1762272000000,2025-11-04 16:00:00,6.339e-05,103157.2
binance_usdm,BTCUSDT,1762300800000,2025-11-05 00:00:00,7.132e-05,101437.3
binance_usdm,BTCUSDT,1762329600000,2025-11-05 08:00:00,2.831e-05,101946.1
binance_usdm,BTCUSDT,1762358400004,2025-11-05 16:00:00,2.816e-05,103667.8
binance_usdm,BTCUSDT,1762387200001,2025-11-06 00:00:00,3.985e-05,103847.34145652
binance_usdm,BTCUSDT,1762416000000,2025-11-06 08:00:00,7.916e-05,103144.43398551
binance_usdm,BTCUSDT,1762444800001,2025-11-06 16:00:00,4.494e-05,101988.1
binance_usdm,BTCUSDT,1762473600005,2025-11-07 00:00:00,4.705e-05,101305.6
binance_usdm,BTCUSDT,1762502400003,2025-11-07 08:00:00,4.227e-05,101978.8
binance_usdm,BTCUSDT,1762531200005,2025-11-07 16:00:00,8.631e-05,100758.1
binance_usdm,BTCUSDT,1762560000011,2025-11-08 00:00:00,7.776e-05,103305.2
binance_usdm,BTCUSDT,1762588800015,2025-11-08 08:00:00,3.047e-05,102314.6037971
binance_usdm,BTCUSDT,1762617600001,2025-11-08 16:00:00,3.74e-05,101678.1
binance_usdm,BTCUSDT,1762646400004,2025-11-09 00:00:00,-1.64e-05,102269.2
binance_usdm,BTCUSDT,1762675200000,2025-11-09 08:00:00,4.187e-05,101898.2
binance_usdm,BTCUSDT,1762704000005,2025-11-09 16:00:00,8.948e-05,103717.85895652
binance_usdm,BTCUSDT,1762732800000,2025-11-10 00:00:00,8.87e-05,104670.7
binance_usdm,BTCUSDT,1762761600000,2025-11-10 08:00:00,7.355e-05,106421.67538406
binance_usdm,BTCUSDT,1762790400003,2025-11-10 16:00:00,4.979e-05,105018.03477536
binance_usdm,BTCUSDT,1762819200007,2025-11-11 00:00:00,2.818e-05,105966.2
binance_usdm,BTCUSDT,1762848000000,2025-11-11 08:00:00,-2.775e-05,104737.0
binance_usdm,BTCUSDT,1762876800009,2025-11-11 16:00:00,5.823e-05,103421.01242754
binance_usdm,BTCUSDT,1762905600000,2025-11-12 00:00:00,2.462e-05,103007.53711594
binance_usdm,BTCUSDT,1762934400002,2025-11-12 08:00:00,6.87e-06,103070.02844928
binance_usdm,BTCUSDT,1762963200000,2025-11-12 16:00:00,5.786e-05,102156.97811594
binance_usdm,BTCUSDT,1762992000002,2025-11-13 00:00:00,1.077e-05,101605.9
binance_usdm,BTCUSDT,1763020800000,2025-11-13 08:00:00,9.352e-05,103431.0
binance_usdm,BTCUSDT,1763049600001,2025-11-13 16:00:00,7.448e-05,101343.98608696
binance_usdm,BTCUSDT,1763078400000,2025-11-14 00:00:00,8.569e-05,99663.82278986
binance_usdm,BTCUSDT,1763107200000,2025-11-14 08:00:00,9.126e-05,97102.43884783
binance_usdm,BTCUSDT,1763136000001,2025-11-14 16:00:00,9.078e-05,96752.6
binance_usdm,BTCUSDT,1763164800005,2025-11-15 00:00:00,8.507e-05,94544.9
binance_usdm,BTCUSDT,1763193600000,2025-11-15 08:00:00,0.0001,96292.37823188
binance_usdm,BTCUSDT,1763222400001,2025-11-15 16:00:00,5.923e-05,96222.2
binance_usdm,BTCUSDT,1763251200001,2025-11-16 00:00:00,7.745e-05,95560.3
binance_usdm,BTCUSDT,1763280000000,2025-11-16 08:00:00,0.0001,96065.30980435
binance_usdm,BTCUSDT,1763308800000,2025-11-16 16:00:00,7.06e-05,94526.6
binance_usdm,BTCUSDT,1763337600003,2025-11-17 00:00:00,0.0001,94234.43224638
binance_usdm,BTCUSDT,1763366400003,2025-11-17 08:00:00,9.568e-05,95599.53695652
binance_usdm,BTCUSDT,1763395200000,2025-11-17 16:00:00,7.208e-05,93917.48474513
binance_usdm,BTCUSDT,1763424000002,2025-11-18 00:00:00,0.0001,92169.7
binance_usdm,BTCUSDT,1763452800004,2025-11-18 08:00:00,0.0001,90463.52234058
binance_usdm,BTCUSDT,1763481600000,2025-11-18 16:00:00,3.725e-05,92856.83807346
binance_usdm,BTCUSDT,1763510400000,2025-11-19 00:00:00,7.496e-05,92916.9
binance_usdm,BTCUSDT,1763539200000,2025-11-19 08:00:00,5.012e-05,91831.80035507
binance_usdm,BTCUSDT,1763568000008,2025-11-19 16:00:00,3.98e-05,89905.19610145
binance_usdm,BTCUSDT,1763596800000,2025-11-20 00:00:00,4.259e-05,91522.33241304
binance_usdm,BTCUSDT,1763625600000,2025-11-20 08:00:00,0.0001,92268.56732609
binance_usdm,BTCUSDT,1763654400000,2025-11-20 16:00:00,8.999e-05,89845.8
binance_usdm,BTCUSDT,1763683200001,2025-11-21 00:00:00,4.272e-05,86603.55317391
binance_usdm,BTCUSDT,1763712000000,2025-11-21 08:00:00,4.524e-05,84022.8696087
binance_usdm,BTCUSDT,1763740800001,2025-11-21 16:00:00,2.642e-05,82896.5
binance_usdm,BTCUSDT,1763769600004,2025-11-22 00:00:00,1.373e-05,85093.5
binance_usdm,BTCUSDT,1763798400000,2025-11-22 08:00:00,6.735e-05,84537.3
binance_usdm,BTCUSDT,1763827200000,2025-11-22 16:00:00,5.057e-05,84241.49595652
binance_usdm,BTCUSDT,1763856000000,2025-11-23 00:00:00,3.812e-05,84691.12791304
binance_usdm,BTCUSDT,1763884800008,2025-11-23 08:00:00,1.53e-06,85745.86332609
binance_usdm,BTCUSDT,1763913600003,2025-11-23 16:00:00,-8.93e-06,87043.56694928
binance_usdm,BTCUSDT,1763942400004,2025-11-24 00:00:00,-6e-08,86807.6
binance_usdm,BTCUSDT,1763971200000,2025-11-24 08:00:00,-1.34e-06,87004.6
binance_usdm,BTCUSDT,1764000000006,2025-11-24 16:00:00,5.044e-05,86571.90668116
binance_usdm,BTCUSDT,1764028800000,2025-11-25 00:00:00,-5.29e-05,88247.84814093
binance_usdm,BTCUSDT,1764057600009,2025-11-25 08:00:00,1.996e-05,87362.2
binance_usdm,BTCUSDT,1764086400007,2025-11-25 16:00:00,-3.019e-05,86946.5
binance_usdm,BTCUSDT,1764115200001,2025-11-26 00:00:00,4.038e-05,87324.1
binance_usdm,BTCUSDT,1764144000001,2025-11-26 08:00:00,5.388e-05,87897.61326087
binance_usdm,BTCUSDT,1764172800000,2025-11-26 16:00:00,-4.19e-06,86926.52760145
binance_usdm,BTCUSDT,1764201600013,2025-11-27 00:00:00,-2.599e-05,90440.1
binance_usdm,BTCUSDT,1764230400000,2025-11-27 08:00:00,2.408e-05,91362.62505797
binance_usdm,BTCUSDT,1764259200004,2025-11-27 16:00:00,4.624e-05,90913.0
binance_usdm,BTCUSDT,1764288000008,2025-11-28 00:00:00,1.771e-05,91292.57118441
binance_usdm,BTCUSDT,1764316800000,2025-11-28 08:00:00,6.007e-05,90877.6
binance_usdm,BTCUSDT,1764345600008,2025-11-28 16:00:00,-1.703e-05,92310.6888081
binance_usdm,BTCUSDT,1764374400000,2025-11-29 00:00:00,-1.982e-05,90847.8
binance_usdm,BTCUSDT,1764403200005,2025-11-29 08:00:00,1.778e-05,90523.5
binance_usdm,BTCUSDT,1764432000001,2025-11-29 16:00:00,2.635e-05,91029.9
binance_usdm,BTCUSDT,1764460800003,2025-11-30 00:00:00,6.082e-05,90765.0
binance_usdm,BTCUSDT,1764489600000,2025-11-30 08:00:00,3.556e-05,90924.6
binance_usdm,BTCUSDT,1764518400004,2025-11-30 16:00:00,3.88e-05,91411.4
binance_usdm,BTCUSDT,1764547200000,2025-12-01 00:00:00,3.593e-05,90327.18313043
binance_usdm,BTCUSDT,1764576000004,2025-12-01 08:00:00,3.153e-05,86498.90961019
binance_usdm,BTCUSDT,1764604800000,2025-12-01 16:00:00,1.491e-05,84650.79218841
binance_usdm,BTCUSDT,1764633600004,2025-12-02 00:00:00,-1.009e-05,86251.64706522
binance_usdm,BTCUSDT,1764662400000,2025-12-02 08:00:00,2.643e-05,86967.63789167
binance_usdm,BTCUSDT,1764691200000,2025-12-02 16:00:00,3.999e-05,90816.8987029
binance_usdm,BTCUSDT,1764720000000,2025-12-03 00:00:00,-1.732e-05,91249.1
binance_usdm,BTCUSDT,1764748800000,2025-12-03 08:00:00,4.206e-05,92970.0
binance_usdm,BTCUSDT,1764777600005,2025-12-03 16:00:00,-8.85e-06,92333.85671014
binance_usdm,BTCUSDT,1764806400012,2025-12-04 00:00:00,-3.95e-06,93381.85158696
binance_usdm,BTCUSDT,1764835200000,2025-12-04 08:00:00,7.435e-05,93361.06881884
binance_usdm,BTCUSDT,1764864000011,2025-12-04 16:00:00,3.928e-05,92945.25542029
binance_usdm,BTCUSDT,1764892800000,2025-12-05 00:00:00,4.837e-05,92036.81684783
binance_usdm,BTCUSDT,1764921600000,2025-12-05 08:00:00,4.944e-05,92219.3
binance_usdm,BTCUSDT,1764950400010,2025-12-05 16:00:00,3.91e-06,90414.1392971
binance_usdm,BTCUSDT,1764979200001,2025-12-06 00:00:00,3.693e-05,89288.87393478
binance_usdm,BTCUSDT,1765008000001,2025-12-06 08:00:00,1.919e-05,89549.6
binance_usdm,BTCUSDT,1765036800008,2025-12-06 16:00:00,-1.822e-05,89713.4
binance_usdm,BTCUSDT,1765065600000,2025-12-07 00:00:00,4.192e-05,89190.2
binance_usdm,BTCUSDT,1765094400004,2025-12-07 08:00:00,1.666e-05,89337.94880435
binance_usdm,BTCUSDT,1765123200000,2025-12-07 16:00:00,5.212e-05,89509.46367391
binance_usdm,BTCUSDT,1765152000000,2025-12-08 00:00:00,-5.39e-06,90347.07469565
binance_usdm,BTCUSDT,1765180800000,2025-12-08 08:00:00,6.545e-05,91519.8
binance_usdm,BTCUSDT,1765209600001,2025-12-08 16:00:00,3.395e-05,89921.35480435
binance_usdm,BTCUSDT,1765238400001,2025-12-09 00:00:00,8.52e-06,90610.7
binance_usdm,BTCUSDT,1765267200001,2025-12-09 08:00:00,6.379e-05,90437.5
binance_usdm,BTCUSDT,1765296000007,2025-12-09 16:00:00,5.443e-05,92667.54021739
binance_usdm,BTCUSDT,1765324800007,2025-12-10 00:00:00,2.777e-05,92638.3
binance_usdm,BTCUSDT,1765353600002,2025-12-10 08:00:00,1.996e-05,92744.7
binance_usdm,BTCUSDT,1765382400012,2025-12-10 16:00:00,3.205e-05,92029.50025362
binance_usdm,BTCUSDT,1765411200001,2025-12-11 00:00:00,2.59e-05,91981.25991304
binance_usdm,BTCUSDT,1765440000000,2025-12-11 08:00:00,-1.577e-05,90231.4
binance_usdm,BTCUSDT,1765468800000,2025-12-11 16:00:00,6.1e-05,89838.70794203
binance_usdm,BTCUSDT,1765497600005,2025-12-12 00:00:00,6.914e-05,92479.8
binance_usdm,BTCUSDT,1765526400007,2025-12-12 08:00:00,4.698e-05,92392.37302174
binance_usdm,BTCUSDT,1765555200002,2025-12-12 16:00:00,3.383e-05,89905.2817029
binance_usdm,BTCUSDT,1765584000001,2025-12-13 00:00:00,1.21e-06,90229.7
binance_usdm,BTCUSDT,1765612800006,2025-12-13 08:00:00,6.02e-05,90282.74673913
binance_usdm,BTCUSDT,1765641600000,2025-12-13 16:00:00,6.041e-05,90055.4
binance_usdm,BTCUSDT,1765670400000,2025-12-14 00:00:00,0.0001,90197.0
binance_usdm,BTCUSDT,1765699200003,2025-12-14 08:00:00,2.898e-05,90205.0
binance_usdm,BTCUSDT,1765728000005,2025-12-14 16:00:00,3.773e-05,88985.2
binance_usdm,BTCUSDT,1765756800000,2025-12-15 00:00:00,1.9e-06,88108.1
binance_usdm,BTCUSDT,1765785600000,2025-12-15 08:00:00,-8.93e-06,89703.0
binance_usdm,BTCUSDT,1765814400000,2025-12-15 16:00:00,3.081e-05,86995.88862819
binance_usdm,BTCUSDT,1765843200002,2025-12-16 00:00:00,7.467e-05,86389.99156522
binance_usdm,BTCUSDT,1765872000000,2025-12-16 08:00:00,1.35e-05,85964.2
binance_usdm,BTCUSDT,1765900800002,2025-12-16 16:00:00,4.089e-05,87940.4
binance_usdm,BTCUSDT,1765929600004,2025-12-17 00:00:00,6.221e-05,87826.3
binance_usdm,BTCUSDT,1765958400000,2025-12-17 08:00:00,8.987e-05,87010.4
binance_usdm,BTCUSDT,1765987200000,2025-12-17 16:00:00,5.917e-05,87198.3
binance_usdm,BTCUSDT,1766016000005,2025-12-18 00:00:00,6.23e-05,86206.73265942
binance_usdm,BTCUSDT,1766044800007,2025-12-18 08:00:00,-8.67e-06,86787.5
binance_usdm,BTCUSDT,1766073600001,2025-12-18 16:00:00,8.355e-05,88487.0
binance_usdm,BTCUSDT,1766102400000,2025-12-19 00:00:00,5.491e-05,85473.7159058
binance_usdm,BTCUSDT,1766131200001,2025-12-19 08:00:00,0.0001,87913.9
binance_usdm,BTCUSDT,1766160000000,2025-12-19 16:00:00,0.0001,87936.1810045
binance_usdm,BTCUSDT,1766188800005,2025-12-20 00:00:00,0.0001,88100.0531087
binance_usdm,BTCUSDT,1766217600000,2025-12-20 08:00:00,1.234e-05,88239.9
binance_usdm,BTCUSDT,1766246400002,2025-12-20 16:00:00,7.171e-05,88134.6
binance_usdm,BTCUSDT,1766275200000,2025-12-21 00:00:00,9.682e-05,88320.8
binance_usdm,BTCUSDT,1766304000009,2025-12-21 08:00:00,8.873e-05,88141.4479058
binance_usdm,BTCUSDT,1766332800000,2025-12-21 16:00:00,3.977e-05,88024.7
binance_usdm,BTCUSDT,1766361600000,2025-12-22 00:00:00,4.389e-05,88621.3
binance_usdm,BTCUSDT,1766390400005,2025-12-22 08:00:00,4.524e-05,89132.4210942
binance_usdm,BTCUSDT,1766419200009,2025-12-22 16:00:00,6.654e-05,89688.5
binance_usdm,BTCUSDT,1766448000000,2025-12-23 00:00:00,2.633e-05,88579.9
binance_usdm,BTCUSDT,1766476800000,2025-12-23 08:00:00,5.231e-05,87531.60234783
binance_usdm,BTCUSDT,1766505600001,2025-12-23 16:00:00,1.795e-05,87407.18552899
binance_usdm,BTCUSDT,1766534400001,2025-12-24 00:00:00,0.0001,87463.0
binance_usdm,BTCUSDT,1766563200001,2025-12-24 08:00:00,8.455e-05,86866.4
binance_usdm,BTCUSDT,1766592000000,2025-12-24 16:00:00,5.927e-05,87017.48463043
binance_usdm,BTCUSDT,1766620800000,2025-12-25 00:00:00,5.953e-05,87627.3
binance_usdm,BTCUSDT,1766649600001,2025-12-25 08:00:00,7.953e-05,87795.9
binance_usdm,BTCUSDT,1766678400005,2025-12-25 16:00:00,8.322e-05,88327.2
binance_usdm,BTCUSDT,1766707200004,2025-12-26 00:00:00,4.378e-05,87185.69548551
binance_usdm,BTCUSDT,1766736000001,2025-12-26 08:00:00,5.427e-05,88433.0
binance_usdm,BTCUSDT,1766764800007,2025-12-26 16:00:00,0.0001,87100.0
binance_usdm,BTCUSDT,1766793600000,2025-12-27 00:00:00,1.809e-05,87330.0667084
binance_usdm,BTCUSDT,1766822400000,2025-12-27 08:00:00,2.788e-05,87490.9
binance_usdm,BTCUSDT,1766851200011,2025-12-27 16:00:00,5.85e-05,87510.2
binance_usdm,BTCUSDT,1766880000008,2025-12-28 00:00:00,-3.6e-07,87831.96938406
binance_usdm,BTCUSDT,1766908800000,2025-12-28 08:00:00,7.955e-05,87697.84224167
binance_usdm,BTCUSDT,1766937600000,2025-12-28 16:00:00,9.464e-05,87797.6
binance_usdm,BTCUSDT,1766966400016,2025-12-29 00:00:00,0.0001,87920.5
binance_usdm,BTCUSDT,1766995200001,2025-12-29 08:00:00,0.0001,89583.0
binance_usdm,BTCUSDT,1767024000000,2025-12-29 16:00:00,4.826e-05,87643.76313043
binance_usdm,BTCUSDT,1767052800005,2025-12-30 00:00:00,0.0001,87209.04473188
binance_usdm,BTCUSDT,1767081600001,2025-12-30 08:00:00,4.613e-05,87457.5
binance_usdm,BTCUSDT,1767110400003,2025-12-30 16:00:00,8.345e-05,88966.8
binance_usdm,BTCUSDT,1767139200004,2025-12-31 00:00:00,2.922e-05,88455.3
binance_usdm,BTCUSDT,1767168000001,2025-12-31 08:00:00,1.453e-05,88569.0
binance_usdm,BTCUSDT,1767196800001,2025-12-31 16:00:00,3.75e-05,87909.0
binance_usdm,BTCUSDT,1767225600008,2026-01-01 00:00:00,0.0001,87608.3
binance_usdm,BTCUSDT,1767254400002,2026-01-01 08:00:00,0.0001,87603.80894203
binance_usdm,BTCUSDT,1767283200001,2026-01-01 16:00:00,1.711e-05,87986.8
binance_usdm,BTCUSDT,1767312000006,2026-01-02 00:00:00,5.608e-05,88799.9
binance_usdm,BTCUSDT,1767340800007,2026-01-02 08:00:00,4.219e-05,88829.2
binance_usdm,BTCUSDT,1767369600000,2026-01-02 16:00:00,4.813e-05,89373.0
binance_usdm,BTCUSDT,1767398400001,2026-01-03 00:00:00,3.11e-05,89951.89852174
binance_usdm,BTCUSDT,1767427200000,2026-01-03 08:00:00,1.055e-05,89535.9
binance_usdm,BTCUSDT,1767456000000,2026-01-03 16:00:00,6.938e-05,89931.8
binance_usdm,BTCUSDT,1767484800000,2026-01-04 00:00:00,9.488e-05,90595.85826667
binance_usdm,BTCUSDT,1767513600000,2026-01-04 08:00:00,5.813e-05,91481.74876087
binance_usdm,BTCUSDT,1767542400001,2026-01-04 16:00:00,4.436e-05,91295.09684783
binance_usdm,BTCUSDT,1767571200000,2026-01-05 00:00:00,8.893e-05,91512.43532609
binance_usdm,BTCUSDT,1767600000000,2026-01-05 08:00:00,5.23e-05,92492.27911544
binance_usdm,BTCUSDT,1767628800000,2026-01-05 16:00:00,7.723e-05,93914.99367316
binance_usdm,BTCUSDT,1767657600010,2026-01-06 00:00:00,-1.376e-05,93822.4
binance_usdm,BTCUSDT,1767686400000,2026-01-06 08:00:00,2.816e-05,93208.62138406
binance_usdm,BTCUSDT,1767715200000,2026-01-06 16:00:00,2.691e-05,93608.2
binance_usdm,BTCUSDT,1767744000001,2026-01-07 00:00:00,6.582e-05,93708.0
binance_usdm,BTCUSDT,1767772800001,2026-01-07 08:00:00,0.0001,92848.1
binance_usdm,BTCUSDT,1767801600001,2026-01-07 16:00:00,2.885e-05,91303.2
binance_usdm,BTCUSDT,1767830400001,2026-01-08 00:00:00,8.693e-05,91328.1
binance_usdm,BTCUSDT,1767859200000,2026-01-08 08:00:00,0.0001,90509.9
binance_usdm,BTCUSDT,1767888000000,2026-01-08 16:00:00,6.436e-05,90763.7241087
binance_usdm,BTCUSDT,1767916800003,2026-01-09 00:00:00,-2.813e-05,91059.8
binance_usdm,BTCUSDT,1767945600000,2026-01-09 08:00:00,7.258e-05,90712.2
binance_usdm,BTCUSDT,1767974400001,2026-01-09 16:00:00,2.18e-06,91137.7
binance_usdm,BTCUSDT,1768003200000,2026-01-10 00:00:00,5.643e-05,90604.03880833
binance_usdm,BTCUSDT,1768032000002,2026-01-10 08:00:00,7.657e-05,90627.1
binance_usdm,BTCUSDT,1768060800001,2026-01-10 16:00:00,6.235e-05,90622.7
binance_usdm,BTCUSDT,1768089600003,2026-01-11 00:00:00,8.744e-05,90469.7
binance_usdm,BTCUSDT,1768118400006,2026-01-11 08:00:00,4.67e-05,90664.86374094
binance_usdm,BTCUSDT,1768147200000,2026-01-11 16:00:00,1.667e-05,90834.1
binance_usdm,BTCUSDT,1768176000005,2026-01-12 00:00:00,1.813e-05,90976.6
binance_usdm,BTCUSDT,1768204800000,2026-01-12 08:00:00,2.902e-05,91369.3
binance_usdm,BTCUSDT,1768233600000,2026-01-12 16:00:00,4.65e-05,91625.1
binance_usdm,BTCUSDT,1768262400007,2026-01-13 00:00:00,2.245e-05,91254.18296377
binance_usdm,BTCUSDT,1768291200009,2026-01-13 08:00:00,9.838e-05,91920.87575362
binance_usdm,BTCUSDT,1768320000002,2026-01-13 16:00:00,3.445e-05,93407.9
binance_usdm,BTCUSDT,1768348800000,2026-01-14 00:00:00,1.29e-06,95375.2
binance_usdm,BTCUSDT,1768377600001,2026-01-14 08:00:00,2.497e-05,95170.48131159
binance_usdm,BTCUSDT,1768406400004,2026-01-14 16:00:00,4.076e-05,96691.9
binance_usdm,BTCUSDT,1768435200000,2026-01-15 00:00:00,-3.67e-06,96908.0
binance_usdm,BTCUSDT,1768464000004,2026-01-15 08:00:00,1.749e-05,96606.62814493
binance_usdm,BTCUSDT,1768492800002,2026-01-15 16:00:00,1.526e-05,96750.47456522
binance_usdm,BTCUSDT,1768521600000,2026-01-16 00:00:00,7.34e-05,95567.4
binance_usdm,BTCUSDT,1768550400000,2026-01-16 08:00:00,7.337e-05,95608.3
binance_usdm,BTCUSDT,1768579200001,2026-01-16 16:00:00,2.495e-05,94537.5
binance_usdm,BTCUSDT,1768608000000,2026-01-17 00:00:00,-1.78e-06,95503.7
binance_usdm,BTCUSDT,1768636800000,2026-01-17 08:00:00,3.007e-05,95061.58289855
binance_usdm,BTCUSDT,1768665600002,2026-01-17 16:00:00,2.976e-05,95529.0
binance_usdm,BTCUSDT,1768694400001,2026-01-18 00:00:00,3.503e-05,95108.62485833
binance_usdm,BTCUSDT,1768723200000,2026-01-18 08:00:00,9.616e-05,94989.9
binance_usdm,BTCUSDT,1768752000000,2026-01-18 16:00:00,6.571e-05,95072.97801667
binance_usdm,BTCUSDT,1768780800007,2026-01-19 00:00:00,3.473e-05,93614.0
binance_usdm,BTCUSDT,1768809600007,2026-01-19 08:00:00,1.943e-05,92788.73004348
binance_usdm,BTCUSDT,1768838400007,2026-01-19 16:00:00,2.494e-05,93017.11165217
binance_usdm,BTCUSDT,1768867200005,2026-01-20 00:00:00,9.819e-05,92590.59439855
binance_usdm,BTCUSDT,1768896000001,2026-01-20 08:00:00,6.626e-05,91136.1
binance_usdm,BTCUSDT,1768924800009,2026-01-20 16:00:00,5.652e-05,90652.79605072
binance_usdm,BTCUSDT,1768953600001,2026-01-21 00:00:00,0.0001,88390.6
binance_usdm,BTCUSDT,1768982400011,2026-01-21 08:00:00,6.055e-05,89180.30531159
binance_usdm,BTCUSDT,1769011200011,2026-01-21 16:00:00,2.41e-05,90237.2
binance_usdm,BTCUSDT,1769040000010,2026-01-22 00:00:00,6.355e-05,89419.48837681
binance_usdm,BTCUSDT,1769068800003,2026-01-22 08:00:00,5.11e-05,89772.5
binance_usdm,BTCUSDT,1769097600005,2026-01-22 16:00:00,9.419e-05,88978.66202899
binance_usdm,BTCUSDT,1769126400005,2026-01-23 00:00:00,5.09e-05,89518.5
binance_usdm,BTCUSDT,1769155200000,2026-01-23 08:00:00,3.39e-05,89509.13183333
binance_usdm,BTCUSDT,1769184000011,2026-01-23 16:00:00,6.968e-05,89713.0
binance_usdm,BTCUSDT,1769212800011,2026-01-24 00:00:00,1.531e-05,89558.7
binance_usdm,BTCUSDT,1769241600002,2026-01-24 08:00:00,8.909e-05,89583.1405
binance_usdm,BTCUSDT,1769270400001,2026-01-24 16:00:00,3.901e-05,89237.32462519
binance_usdm,BTCUSDT,1769299200002,2026-01-25 00:00:00,1.336e-05,89181.09492029
binance_usdm,BTCUSDT,1769328000011,2026-01-25 08:00:00,8.051e-05,88630.90404348
binance_usdm,BTCUSDT,1769356800005,2026-01-25 16:00:00,4.917e-05,88406.0
